"longitude","latitude","LON","LAT"
-163.75,50.625,-163.75,50.625
-163.25,50.625,-163.25,50.625
-162.75,50.625,-162.75,50.625
-162.25,50.625,-162.25,50.625
-161.75,50.625,-161.75,50.625
-161.25,50.625,-161.25,50.625
-160.75,50.625,-160.75,50.625
-160.25,50.625,-160.25,50.625
-159.75,50.625,-159.75,50.625
-159.25,50.625,-159.25,50.625
-158.75,50.625,-158.75,50.625
-158.25,50.625,-158.25,50.625
-157.75,50.625,-157.75,50.625
-157.25,50.625,-157.25,50.625
-156.75,50.625,-156.75,50.625
-156.25,50.625,-156.25,50.625
-155.75,50.625,-155.75,50.625
-155.25,50.625,-155.25,50.625
-154.75,50.625,-154.75,50.625
-154.25,50.625,-154.25,50.625
-153.75,50.625,-153.75,50.625
-153.25,50.625,-153.25,50.625
-152.75,50.625,-152.75,50.625
-152.25,50.625,-152.25,50.625
-151.75,50.625,-151.75,50.625
-151.25,50.625,-151.25,50.625
-150.75,50.625,-150.75,50.625
-150.25,50.625,-150.25,50.625
-149.75,50.625,-149.75,50.625
-149.25,50.625,-149.25,50.625
-148.75,50.625,-148.75,50.625
-148.25,50.625,-148.25,50.625
-147.75,50.625,-147.75,50.625
-147.25,50.625,-147.25,50.625
-146.75,50.625,-146.75,50.625
-146.25,50.625,-146.25,50.625
-145.75,50.625,-145.75,50.625
-145.25,50.625,-145.25,50.625
-144.75,50.625,-144.75,50.625
-144.25,50.625,-144.25,50.625
-143.75,50.625,-143.75,50.625
-143.25,50.625,-143.25,50.625
-142.75,50.625,-142.75,50.625
-142.25,50.625,-142.25,50.625
-141.75,50.625,-141.75,50.625
-141.25,50.625,-141.25,50.625
-140.75,50.625,-140.75,50.625
-140.25,50.625,-140.25,50.625
-139.75,50.625,-139.75,50.625
-139.25,50.625,-139.25,50.625
-138.75,50.625,-138.75,50.625
-138.25,50.625,-138.25,50.625
-137.75,50.625,-137.75,50.625
-137.25,50.625,-137.25,50.625
-136.75,50.625,-136.75,50.625
-136.25,50.625,-136.25,50.625
-135.75,50.625,-135.75,50.625
-135.25,50.625,-135.25,50.625
-134.75,50.625,-134.75,50.625
-134.25,50.625,-134.25,50.625
-133.75,50.625,-133.75,50.625
-133.25,50.625,-133.25,50.625
-132.75,50.625,-132.75,50.625
-132.25,50.625,-132.25,50.625
-163.75,50.875,-163.75,50.875
-163.25,50.875,-163.25,50.875
-162.75,50.875,-162.75,50.875
-162.25,50.875,-162.25,50.875
-161.75,50.875,-161.75,50.875
-161.25,50.875,-161.25,50.875
-160.75,50.875,-160.75,50.875
-160.25,50.875,-160.25,50.875
-159.75,50.875,-159.75,50.875
-159.25,50.875,-159.25,50.875
-158.75,50.875,-158.75,50.875
-158.25,50.875,-158.25,50.875
-157.75,50.875,-157.75,50.875
-157.25,50.875,-157.25,50.875
-156.75,50.875,-156.75,50.875
-156.25,50.875,-156.25,50.875
-155.75,50.875,-155.75,50.875
-155.25,50.875,-155.25,50.875
-154.75,50.875,-154.75,50.875
-154.25,50.875,-154.25,50.875
-153.75,50.875,-153.75,50.875
-153.25,50.875,-153.25,50.875
-152.75,50.875,-152.75,50.875
-152.25,50.875,-152.25,50.875
-151.75,50.875,-151.75,50.875
-151.25,50.875,-151.25,50.875
-150.75,50.875,-150.75,50.875
-150.25,50.875,-150.25,50.875
-149.75,50.875,-149.75,50.875
-149.25,50.875,-149.25,50.875
-148.75,50.875,-148.75,50.875
-148.25,50.875,-148.25,50.875
-147.75,50.875,-147.75,50.875
-147.25,50.875,-147.25,50.875
-146.75,50.875,-146.75,50.875
-146.25,50.875,-146.25,50.875
-145.75,50.875,-145.75,50.875
-145.25,50.875,-145.25,50.875
-144.75,50.875,-144.75,50.875
-144.25,50.875,-144.25,50.875
-143.75,50.875,-143.75,50.875
-143.25,50.875,-143.25,50.875
-142.75,50.875,-142.75,50.875
-142.25,50.875,-142.25,50.875
-141.75,50.875,-141.75,50.875
-141.25,50.875,-141.25,50.875
-140.75,50.875,-140.75,50.875
-140.25,50.875,-140.25,50.875
-139.75,50.875,-139.75,50.875
-139.25,50.875,-139.25,50.875
-138.75,50.875,-138.75,50.875
-138.25,50.875,-138.25,50.875
-137.75,50.875,-137.75,50.875
-137.25,50.875,-137.25,50.875
-136.75,50.875,-136.75,50.875
-136.25,50.875,-136.25,50.875
-135.75,50.875,-135.75,50.875
-135.25,50.875,-135.25,50.875
-134.75,50.875,-134.75,50.875
-134.25,50.875,-134.25,50.875
-133.75,50.875,-133.75,50.875
-133.25,50.875,-133.25,50.875
-132.75,50.875,-132.75,50.875
-132.25,50.875,-132.25,50.875
-163.75,51.125,-163.75,51.125
-163.25,51.125,-163.25,51.125
-162.75,51.125,-162.75,51.125
-162.25,51.125,-162.25,51.125
-161.75,51.125,-161.75,51.125
-161.25,51.125,-161.25,51.125
-160.75,51.125,-160.75,51.125
-160.25,51.125,-160.25,51.125
-159.75,51.125,-159.75,51.125
-159.25,51.125,-159.25,51.125
-158.75,51.125,-158.75,51.125
-158.25,51.125,-158.25,51.125
-157.75,51.125,-157.75,51.125
-157.25,51.125,-157.25,51.125
-156.75,51.125,-156.75,51.125
-156.25,51.125,-156.25,51.125
-155.75,51.125,-155.75,51.125
-155.25,51.125,-155.25,51.125
-154.75,51.125,-154.75,51.125
-154.25,51.125,-154.25,51.125
-153.75,51.125,-153.75,51.125
-153.25,51.125,-153.25,51.125
-152.75,51.125,-152.75,51.125
-152.25,51.125,-152.25,51.125
-151.75,51.125,-151.75,51.125
-151.25,51.125,-151.25,51.125
-150.75,51.125,-150.75,51.125
-150.25,51.125,-150.25,51.125
-149.75,51.125,-149.75,51.125
-149.25,51.125,-149.25,51.125
-148.75,51.125,-148.75,51.125
-148.25,51.125,-148.25,51.125
-147.75,51.125,-147.75,51.125
-147.25,51.125,-147.25,51.125
-146.75,51.125,-146.75,51.125
-146.25,51.125,-146.25,51.125
-145.75,51.125,-145.75,51.125
-145.25,51.125,-145.25,51.125
-144.75,51.125,-144.75,51.125
-144.25,51.125,-144.25,51.125
-143.75,51.125,-143.75,51.125
-143.25,51.125,-143.25,51.125
-142.75,51.125,-142.75,51.125
-142.25,51.125,-142.25,51.125
-141.75,51.125,-141.75,51.125
-141.25,51.125,-141.25,51.125
-140.75,51.125,-140.75,51.125
-140.25,51.125,-140.25,51.125
-139.75,51.125,-139.75,51.125
-139.25,51.125,-139.25,51.125
-138.75,51.125,-138.75,51.125
-138.25,51.125,-138.25,51.125
-137.75,51.125,-137.75,51.125
-137.25,51.125,-137.25,51.125
-136.75,51.125,-136.75,51.125
-136.25,51.125,-136.25,51.125
-135.75,51.125,-135.75,51.125
-135.25,51.125,-135.25,51.125
-134.75,51.125,-134.75,51.125
-134.25,51.125,-134.25,51.125
-133.75,51.125,-133.75,51.125
-133.25,51.125,-133.25,51.125
-132.75,51.125,-132.75,51.125
-132.25,51.125,-132.25,51.125
-163.75,51.375,-163.75,51.375
-163.25,51.375,-163.25,51.375
-162.75,51.375,-162.75,51.375
-162.25,51.375,-162.25,51.375
-161.75,51.375,-161.75,51.375
-161.25,51.375,-161.25,51.375
-160.75,51.375,-160.75,51.375
-160.25,51.375,-160.25,51.375
-159.75,51.375,-159.75,51.375
-159.25,51.375,-159.25,51.375
-158.75,51.375,-158.75,51.375
-158.25,51.375,-158.25,51.375
-157.75,51.375,-157.75,51.375
-157.25,51.375,-157.25,51.375
